city,country,latitude,longitude,max_temp,humidity,cloudiness,Wind speed
camacupa,AO,-12.02,17.48,16.77,95,100,1.4
springbok,ZA,-29.67,17.88,14.0,93,100,3.6
mporokoso,ZM,-9.37,30.12,16.41,95,87,1.17
oum hadjer,TD,13.3,19.7,19.29,20,1,4.86
lichtenburg,ZA,-26.15,26.16,19.2,61,100,5.56
mongo,CD,-5.62,14.6,21.45,94,99,0.21
kasempa,ZM,-13.46,25.83,17.1,91,100,1.31
kabwe,ZM,-14.44,28.44,17.87,96,100,1.67
marawi,PH,8.0,124.29,27.22,76,92,3.13
gobabis,NA,-22.45,18.97,20.11,65,100,2.98
bara,NG,10.41,10.6,18.28,25,100,3.37
upington,ZA,-28.46,21.24,22.0,83,75,2.6
botshabelo,ZA,-29.23,26.73,17.0,93,90,3.6
uvira,CD,-3.41,29.14,10.27,90,100,1.0
birao,CF,10.3,22.78,20.61,28,0,4.95
marzuq,YE,14.4,46.47,15.64,89,57,1.48
ghanzi,BW,-21.7,21.65,21.09,83,100,2.94
butembo,CD,0.12,29.29,16.5,82,86,1.56
shakawe,BW,-18.36,21.84,19.71,93,100,2.11
prieska,ZA,-29.67,22.74,19.95,71,77,1.01
kutum,SD,14.2,24.66,12.22,30,0,1.07
manono,CD,-7.3,27.4,19.81,97,100,0.52
faya,SA,18.39,42.45,14.0,87,40,6.7
sabha,LY,27.03,14.43,5.09,57,0,3.14
warmbad,DE,50.67,13.08,4.44,80,28,4.1
oranjemund,ZA,-28.55,16.43,18.39,74,96,1.63
impfondo,CD,1.62,18.06,21.77,43,13,0.34
lodja,CD,-3.52,23.6,20.48,98,96,0.69
businga,CD,3.34,20.89,21.27,46,77,0.94
bria,CF,6.54,21.99,19.03,37,22,1.93
isiro,CD,2.77,27.62,19.48,54,100,0.96
ellisras,ZA,-23.67,27.74,22.87,45,9,5.02
hwange,ZW,-18.35,26.5,20.04,94,100,1.32
kindu,CD,-2.95,25.92,21.22,94,100,0.91
mushie,CD,-3.02,16.92,23.51,91,100,0.7
zemio,CF,5.02,25.13,19.88,34,0,1.44
kasongo-lunda,CD,-6.48,16.82,18.76,98,100,0.62
awjilah,LY,29.14,21.3,9.99,80,71,3.67
bumba,CD,2.18,22.47,21.21,55,34,0.48
jalu,LY,29.03,21.55,10.4,75,76,3.76
kampene,CD,-3.59,26.67,20.16,99,98,0.95
waddan,LY,29.16,16.14,5.22,72,0,1.26
goundi,TD,9.36,17.37,19.85,30,0,1.69
kikwit,CD,-5.04,18.82,20.95,96,100,0.6
wamba,CD,2.14,27.99,18.64,67,37,1.0
bukama,CD,-9.2,25.85,20.56,98,100,1.09
umm kaddadah,SD,13.6,26.69,17.09,21,0,5.45
warrenton,ZA,-28.11,24.85,19.85,75,100,6.61
buta,CD,2.79,24.73,19.29,55,18,0.16
menongue,AO,-14.66,17.68,17.51,94,100,2.33
kongolo,CD,-5.39,27.0,20.11,97,88,0.87
sinazongwe,ZM,-17.26,27.46,23.65,87,100,3.17
bunia,CD,1.56,30.25,22.62,63,49,1.19
boende,CD,-0.28,20.88,22.85,86,100,0.82
bilma,NE,18.69,12.92,11.35,36,42,5.3
karasburg,NA,-28.01,18.75,18.87,59,20,3.46
keetmanshoop,NA,-26.57,18.15,21.0,49,0,1.5
ondjiva,AO,-17.07,15.73,19.43,85,47,2.86
zambezi,ZM,-13.55,23.12,17.34,96,100,1.9
lisala,CD,2.15,21.52,21.55,53,32,0.87
mariental,BR,-25.72,-49.65,21.0,94,75,2.1
okahandja,NA,-21.98,16.91,18.33,59,100,2.1
tshane,BW,-24.02,21.87,20.81,82,100,4.84
sekoma,BW,-24.51,23.93,21.83,77,100,3.72
huambo,AO,-12.78,15.73,16.44,95,100,0.91
kyabe,TD,9.45,18.94,22.94,27,0,3.87
biltine,TD,14.53,20.93,19.06,22,0,5.14
lai,CN,27.82,91.75,-12.48,93,75,2.94
kibala,TD,9.11,18.35,20.0,64,0,2.55
ouesso,CG,1.61,16.05,24.53,35,76,1.05
ondangwa,NA,-17.91,15.98,22.0,60,55,2.1
walvis bay,NA,-22.95,14.51,18.0,82,0,2.6
alindao,CF,5.04,21.21,21.35,43,11,1.97
gemena,CD,3.25,19.78,21.08,44,90,0.66
bulawayo,ZW,-20.16,28.59,18.54,88,80,2.26
abnub,EG,27.27,31.15,3.96,85,0,2.35
bondo,CD,3.81,23.69,20.33,41,0,1.64
ouadda,CF,8.07,22.4,19.37,31,100,2.04
bethanien,NA,-26.5,17.16,21.29,37,46,0.93
mbandaka,CD,0.05,18.26,23.48,71,100,0.94
luau,CD,-10.7,22.23,18.22,96,100,1.35
mmabatho,ZA,-25.85,25.61,19.0,88,90,1.0
ritchie,ZA,-29.03,24.6,19.0,88,90,4.6
matay,EG,28.42,30.79,3.53,85,0,2.17
rehoboth,NA,-23.31,17.08,19.18,29,0,3.88
lukulu,ZM,-14.38,23.24,18.96,90,100,1.93
werda,BW,-25.27,23.28,20.65,82,100,5.31
kabo,CF,7.69,18.62,21.04,35,14,1.35
ati,TD,13.21,18.34,20.04,18,20,4.64
gwanda,ZW,-20.94,29.0,21.06,73,91,1.49
moussoro,TD,13.64,16.49,18.94,19,0,6.04
obo,CF,5.39,26.49,20.56,32,1,2.07
asyut,EG,27.18,31.19,4.85,83,0,3.78
goma,CD,-1.67,29.23,12.52,96,99,0.51
basoko,CD,1.23,23.61,21.3,66,72,0.02
djambala,CG,-2.55,14.76,22.88,66,100,2.29
mweka,CD,-4.85,21.56,19.99,97,85,0.29
beinamar,TD,8.67,15.38,18.7,34,0,1.61
fochville,ZA,-26.49,27.49,18.89,73,68,3.12
aswan,EG,24.09,32.9,7.53,61,0,4.15
kisangani,CD,0.52,25.21,20.72,76,30,0.23
ajdabiya,LY,30.75,20.22,11.79,66,1,4.98
sehithwa,BW,-20.47,22.7,23.82,72,100,2.87
moba,CD,-7.04,29.77,25.1,65,100,1.0
aketi,CD,2.74,23.78,21.17,50,63,1.02
tshikapa,CD,-6.42,20.79,20.24,96,100,1.08
senanga,ZM,-16.1,23.3,20.18,89,82,2.1
tobane,BW,-21.91,28.04,26.0,65,0,4.63
dutlwe,BW,-23.98,23.93,21.07,80,100,4.37
outjo,NA,-20.11,16.16,15.0,58,58,2.1
saurimo,AO,-9.66,20.4,17.55,98,100,1.06
lucapa,AO,-8.42,20.74,18.1,97,95,1.16
uige,AO,-7.61,15.06,19.04,97,100,0.7
bongandanga,CD,1.51,21.07,22.36,49,29,0.9
bandundu,CD,-3.32,17.38,22.79,92,100,1.11
lubumbashi,CD,-11.66,27.48,17.09,96,100,0.86
yokadouma,CM,3.52,15.05,19.57,43,1,1.15
thabazimbi,ZA,-24.59,27.41,20.55,51,48,1.71
luderitz,NA,-26.65,15.16,16.0,100,94,3.6
am timan,TD,11.04,20.28,19.93,32,0,2.12
maun,BW,-19.99,23.42,21.0,100,75,1.0
nchelenge,ZM,-9.35,28.74,21.0,91,100,3.19
esna,RO,45.2,27.57,-3.69,75,0,3.78
windhoek,NA,-22.57,17.08,19.0,59,59,2.1
mbaiki,CF,3.87,17.99,21.02,40,17,1.32
binga,ZW,-17.62,27.34,23.65,87,100,3.17
tsabong,BW,-26.02,22.4,21.05,78,74,4.98
adre,TD,13.47,22.2,17.15,23,5,6.09
mufumbwe,ZM,-13.68,24.8,17.27,97,100,1.61
mao,DO,19.55,-71.08,24.44,94,40,2.1
massakory,TD,13.0,15.73,19.39,17,0,6.34
owando,CG,-0.49,15.91,23.49,65,100,0.38
moissala,TD,8.34,17.77,21.15,37,0,1.98
kasongo,CD,-4.43,26.67,20.57,98,53,1.54
kibuye,RW,-2.07,29.35,12.87,93,100,1.44
marsa matruh,EG,31.35,27.25,14.45,68,18,13.45
leua,AO,-11.65,20.45,18.07,96,100,1.51
allanridge,ZA,-27.75,26.64,17.22,95,100,3.23
kuruman,ZA,-27.46,23.43,18.33,96,100,4.97
bouar,CF,5.94,15.59,19.5,39,0,2.81
mkushi,ZM,-13.61,29.4,17.29,95,100,1.02
inongo,CD,-1.93,18.29,21.77,96,100,1.21
redcliffe,AU,-31.94,115.94,29.44,37,0,7.7
bethal,ZA,-26.46,29.47,14.44,88,91,2.21
heidelberg,DE,49.41,8.69,4.0,86,0,3.1
mumbwa,ZM,-14.99,27.06,17.87,94,100,2.29
mufulira,ZM,-12.55,28.24,17.01,97,100,0.76
kuito,AO,-12.38,16.94,16.14,96,100,4.82
beni,CD,0.49,29.47,18.49,82,99,1.17
bonwapitse,BW,-23.08,26.7,23.08,43,38,7.93
dekar,BW,-21.53,21.93,22.03,77,100,2.9
rundu,NA,-17.91,19.77,21.0,100,97,2.6
abu zabad,SD,12.35,29.25,17.58,19,70,6.24
ler,NO,63.2,10.3,8.0,61,75,8.7
kanye,BW,-24.98,25.34,21.81,66,100,3.31
aranos,NA,-24.14,19.11,22.08,74,96,2.94
beboto,TD,8.27,16.94,20.24,31,0,2.02
kaputa,ZM,-8.47,29.66,18.13,93,100,0.73
kasangulu,CD,-4.59,15.17,26.0,94,75,0.9
kawambwa,ZM,-9.8,29.07,17.8,95,100,2.01
gweta,BW,-20.21,25.26,22.16,77,22,4.2
boda,CF,4.32,17.47,21.26,39,0,1.62
mwinilunga,ZM,-11.73,24.43,16.93,98,100,1.22
kouango,CF,4.99,19.98,21.86,45,34,1.43
kinshasa,CD,-4.32,15.31,26.0,94,75,0.28
ongandjera,NA,-17.88,15.07,21.6,55,65,1.31
yangambi,CD,0.77,24.47,21.4,68,84,0.81
solwezi,ZM,-12.18,26.4,17.24,97,100,0.16
kabalo,CD,-6.05,26.92,20.36,97,91,0.84
kalemie,CD,-5.95,29.2,17.73,93,97,0.53
masunga,BW,-20.62,27.45,21.14,76,100,3.16
massaguet,TD,12.48,15.44,19.0,20,0,4.1
kalabo,ZM,-15.0,22.67,18.72,84,100,2.48
brazzaville,CD,-4.27,15.27,26.0,94,20,2.1
lusambo,CD,-4.97,23.44,20.45,97,100,0.89
grootfontein,NA,-19.56,18.1,20.21,56,100,2.35
kadoma,JP,34.73,135.6,16.11,59,20,13.9
siavonga,ZW,-16.54,28.71,23.76,83,88,2.46
livingstone,ZW,-17.85,25.86,21.11,88,100,0.38
eenhana,NA,-17.48,16.34,22.0,60,98,2.1
kang,BW,-23.67,22.79,22.04,80,100,2.42
mosetse,BW,-20.64,26.64,23.12,72,98,2.2
melfi,IT,41.0,15.66,6.0,86,90,4.6
damara,CF,4.96,18.7,21.0,94,0,1.11
kamina,CD,-8.74,25.0,18.4,95,100,0.86
mangai,CD,-4.07,19.59,21.27,96,99,1.11
serowe,BW,-22.4,26.7,22.37,59,53,4.03
abeche,TD,13.83,20.83,20.1,21,0,7.58
samfya,ZM,-11.37,29.56,18.05,94,100,0.44
koster,ZA,-25.86,26.9,17.0,67,82,4.96
bulungu,CD,-4.54,18.6,21.28,95,100,1.23
villiers,ZA,-27.03,28.6,14.72,83,67,2.5
kalengwa,ZM,-13.47,25.0,17.14,96,100,1.12
potchefstroom,ZA,-26.71,27.1,17.79,65,98,4.23
hukuntsi,BW,-23.98,21.76,20.81,82,100,4.84
sarh,TD,9.14,18.39,20.0,64,0,2.55
kalakamati,BW,-20.59,27.31,21.14,76,100,3.16
mokobeng,BW,-23.0,27.67,25.11,40,98,7.63
katima mulilo,NA,-17.5,24.28,19.8,88,92,2.23
luena,AO,-11.78,19.91,16.79,96,100,2.44
butare,BI,-3.99,29.99,16.12,85,100,1.31
ndola,ZM,-12.97,28.64,17.59,96,100,1.29
nokaneng,BW,-19.66,22.19,21.4,87,100,2.19
nata,BW,-20.21,26.19,21.78,79,98,3.28
manyana,AU,-35.26,150.51,26.67,57,43,6.2
ratholo,BW,-22.72,27.57,23.3,43,0,5.84
kriel,ZA,-26.26,29.26,14.44,88,72,1.28
mwense,ZM,-10.39,28.7,18.68,96,100,1.07
mwene-ditu,CD,-7.01,23.45,18.88,94,100,1.33
kaniama,CD,-7.57,24.18,18.64,96,99,1.27
hun,BE,50.34,4.87,9.44,93,99,5.7
rafai,CF,4.95,23.92,19.68,36,4,1.48
chongwe,ZM,-15.33,28.68,18.5,90,100,2.46
tsumeb,NA,-19.25,17.72,19.7,60,100,1.79
baoro,CF,5.69,15.95,18.56,43,0,1.53
kaduqli,SD,11.01,29.72,21.24,18,70,8.33
machaneng,BW,-23.19,27.49,25.11,40,98,7.63
cibitoke,BI,-2.89,29.12,15.69,81,65,1.16
gandajika,CD,-6.75,23.95,19.24,93,100,0.87
de aar,ZA,-30.65,24.01,20.34,70,99,6.36
ilebo,CD,-4.33,20.59,20.36,98,100,0.79
caconda,AO,-13.73,15.06,16.4,97,100,1.7
kambove,CD,-10.88,26.6,16.33,94,99,0.92
volksrust,ZA,-27.36,29.88,14.41,75,75,1.57
mpongwe,ZM,-13.51,28.16,17.17,96,100,0.86
danielskuil,ZA,-28.19,23.54,17.77,79,100,5.16
kabompo,ZM,-13.6,24.21,17.46,98,100,1.15
kwekwe,ZW,-18.93,29.81,19.54,83,96,1.21
maltahohe,NA,-24.83,16.98,17.91,45,0,3.27
kilembe,UG,0.2,30.01,19.87,68,73,0.65
tonota,BW,-21.44,27.46,22.95,68,58,2.7
limulunga,ZM,-15.13,23.15,19.39,88,100,2.22
lumeje,AO,-11.56,20.78,18.06,95,100,1.44
moundou,TD,8.57,16.07,19.22,32,0,1.5
kansanshi,ZM,-12.1,26.43,17.24,97,100,0.16
muramvya,BI,-3.27,29.62,13.61,90,100,1.1
mokhotlong,LS,-29.29,29.06,10.47,89,100,1.24
boali,CF,4.81,18.11,21.0,94,0,2.68
kaoma,ZM,-14.8,24.8,17.81,94,100,1.44
wesselsbron,ZA,-27.85,26.36,17.22,95,100,3.23
malanje,AO,-9.54,16.35,17.33,99,100,0.34
gwembe,ZM,-16.5,27.61,19.24,95,100,2.33
sesheke,NA,-17.47,24.29,19.8,88,92,2.23
luebo,CD,-5.35,21.42,20.0,95,86,0.2
bloemfontein,ZA,-29.12,26.22,17.0,93,90,3.6
watsa,CD,3.04,29.53,19.39,59,69,0.91
bozoum,CF,6.31,16.38,19.33,41,0,1.84
bangassou,CF,4.74,22.82,19.2,43,23,1.35
carnot,CF,4.94,15.87,20.04,41,0,1.63
khudumelapye,BW,-23.91,24.95,23.4,58,100,4.29
paoua,CF,7.24,16.43,18.96,41,0,1.87
pandamatenga,BW,-18.54,25.64,20.18,89,86,1.62
senekal,ZA,-28.32,27.62,17.78,78,100,5.36
camabatela,AO,-8.19,15.37,16.73,97,100,0.45
otjiwarongo,NA,-20.46,16.65,15.0,58,11,2.1
makamba,BI,-4.13,29.8,16.12,85,100,1.31
kabare,RW,-1.65,29.38,10.5,91,98,0.77
nola,CF,3.52,16.05,18.87,46,0,0.83
dourbali,TD,11.81,15.86,19.57,16,31,4.72
berberati,CF,4.26,15.79,19.14,44,0,0.95
mmathubudukwane,BW,-24.61,26.43,21.0,100,75,3.1
rustenburg,ZA,-25.67,27.24,21.05,61,100,1.2
gweru,ZW,-19.46,29.82,18.0,85,66,1.3
mbanza-ngungu,CD,-5.25,14.87,20.43,95,100,0.91
bosobolo,CD,4.19,19.88,22.34,40,2,2.01
thaba nchu,ZA,-29.2,26.83,17.0,93,90,3.6
newcastle,AU,-32.93,151.78,28.33,69,90,7.7
oshikango,NA,-17.39,15.89,22.0,60,83,2.1
sibut,CF,5.73,19.09,21.41,40,0,2.19
siyabuswa,ZA,-25.11,29.06,20.3,54,4,3.67
mogwase,ZA,-25.28,27.22,20.84,57,100,1.4
phuthaditjhaba,ZA,-28.53,28.82,14.94,90,100,1.31
vredefort,ZA,-27.0,27.37,18.01,82,100,2.09
kapiri mposhi,ZM,-13.97,28.68,17.11,94,100,1.56
kabinda,CD,-6.14,24.49,19.81,95,100,1.98
libenge,CD,3.65,18.64,20.98,42,34,1.36
choma,ZM,-16.81,26.98,19.07,91,100,1.99
mogapinyana,BW,-22.37,27.59,26.0,65,0,5.85
nioki,CD,-2.72,17.69,23.07,94,100,1.52
kigoma,TZ,-4.88,29.64,21.0,94,20,2.69
mongu,ZM,-15.27,23.14,19.69,87,100,2.43
ippy,CF,6.26,21.2,21.35,35,94,2.56
bolobo,CD,-2.17,16.23,25.4,63,100,1.57
lubao,CD,-5.39,25.75,20.67,95,100,1.49
victoria falls,ZW,-17.93,25.84,21.11,88,100,0.38
ventersburg,ZA,-28.08,27.14,18.48,81,100,3.82
kathu,ZA,-27.7,23.05,18.33,96,100,3.32
gamboma,CG,-1.87,15.88,25.4,63,100,1.57
kitwe,ZM,-12.81,28.21,17.32,95,100,1.39
otavi,NA,-19.64,17.34,19.62,60,100,2.0
christiana,ZA,-27.91,25.16,17.92,88,100,5.09
kariba,ZW,-16.53,28.78,21.8,92,63,0.96
kasane,BW,-17.8,25.16,19.56,90,83,1.41
calvinia,ZA,-31.47,19.78,21.0,68,58,5.7
zvishavane,ZW,-20.32,30.05,21.33,53,83,0.96
letlhakane,BW,-21.42,25.59,23.99,67,100,2.29
catabola,AO,-12.14,17.29,16.77,95,100,1.4
omaruru,NA,-21.42,15.95,19.49,45,47,0.53
ouango,CD,4.31,22.55,19.95,43,1,1.59
bossangoa,CF,6.5,17.45,19.86,40,0,1.21
winburg,ZA,-28.52,27.01,18.35,75,100,4.61
bokaa,BW,-24.43,26.02,21.0,100,75,3.1
bitkine,TD,11.98,18.21,20.08,19,0,4.69
mobaye,CF,4.33,21.18,21.17,44,46,1.56
krugersdorp,ZA,-26.1,27.78,22.78,52,40,3.6
nakambala,ZM,-15.83,27.78,18.96,94,99,1.21
sefophe,BW,-22.18,27.97,26.0,65,0,4.63
gitarama,RW,-2.07,29.76,16.67,93,100,1.34
bol,TD,13.47,14.72,20.4,29,0,7.61
monze,ZM,-16.28,27.48,19.24,95,100,2.33
bangui,CF,4.39,18.55,21.0,94,0,1.29
luangwa,MZ,-15.62,30.4,21.81,92,100,0.15
caala,AO,-12.85,15.56,16.44,95,100,0.91
maamba,ZM,-17.36,27.22,21.92,82,100,0.5
yagoua,CM,10.34,15.23,18.67,20,0,3.69
ntungamo,UG,-0.87,30.27,16.4,90,80,1.08
